"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jan 10 20:56:11 EST 2025","Fri Jan 10 20:56:13 EST 2025","1350","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
"broken","Fri Jan 10 11:04:07 EST 2025","Fri Jan 10 11:04:09 EST 2025","1492","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError1","checkStackPageTryEditorLinkswithInvalidCodeTestforError1",""
"broken","Sun Jan 12 20:31:20 EST 2025","Sun Jan 12 20:31:24 EST 2025","4109","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTestforError","checkGraphPageTryEditorLinkswithInvalidCodeTestforError",""
"passed","Sun Jan 12 20:31:01 EST 2025","Sun Jan 12 20:31:01 EST 2025","1","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTest","checkGraphPageTryEditorLinkswithInvalidCodeTest",""
"failed","Sun Jan 12 19:57:56 EST 2025","Sun Jan 12 19:57:58 EST 2025","2145","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTestforError","checkqueuepageTryEditorLinkswithInvalidCodeTestforError",""
"passed","Sun Jan 12 19:55:19 EST 2025","Sun Jan 12 19:55:20 EST 2025","484","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest","checkqueuepageLinksTest",""
"passed","Sun Jan 12 19:59:49 EST 2025","Sun Jan 12 19:59:50 EST 2025","675","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest","checkqueuepageLinksTest",""
"passed","Sun Jan 12 22:13:26 EST 2025","Sun Jan 12 22:13:26 EST 2025","421","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"passed","Sun Jan 12 20:03:39 EST 2025","Sun Jan 12 20:03:40 EST 2025","1473","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithValidCodeTest","checkqueuepageTryEditorLinkswithValidCodeTest",""
"passed","Fri Jan 10 20:55:46 EST 2025","Fri Jan 10 20:55:48 EST 2025","1904","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTestforError","checkqueuepageTryEditorLinkswithInvalidCodeTestforError",""
"passed","Fri Jan 10 20:33:13 EST 2025","Fri Jan 10 20:33:15 EST 2025","2155","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"skipped","Sun Jan 12 22:28:33 EST 2025","Sun Jan 12 22:28:33 EST 2025","2","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTest","checkStackPageTryEditorLinkswithInvalidCodeTest",""
"skipped","Sun Jan 12 21:49:40 EST 2025","Sun Jan 12 21:49:40 EST 2025","4","Default suite","Default test","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"passed","Fri Jan 10 17:00:05 EST 2025","Fri Jan 10 17:00:05 EST 2025","318","Default suite","Default test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest1","checkqueuepageLinksTest1",""
"passed","Fri Jan 10 10:54:02 EST 2025","Fri Jan 10 10:54:03 EST 2025","1806","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError","checkStackPageTryEditorLinkswithInvalidCodeTestforError",""
"passed","Sun Jan 12 22:14:33 EST 2025","Sun Jan 12 22:14:33 EST 2025","1","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTest","checkGraphPageTryEditorLinkswithInvalidCodeTest",""
"passed","Fri Jan 10 20:56:17 EST 2025","Fri Jan 10 20:56:18 EST 2025","1157","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
"passed","Sun Jan 12 19:51:21 EST 2025","Sun Jan 12 19:51:22 EST 2025","794","DsAlgo-testngsuite","ChromeTest","testcases.HomePageTest","testcases.HomePageTest","clickTreeDropDownTest","clickTreeDropDownTest",""
"passed","Sun Jan 12 19:55:25 EST 2025","Sun Jan 12 19:55:26 EST 2025","347","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest","checkqueuepageLinksTest",""
"passed","Fri Jan 10 20:55:31 EST 2025","Fri Jan 10 20:55:31 EST 2025","1","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTest","checkqueuepageTryEditorLinkswithInvalidCodeTest",""
"passed","Fri Jan 10 10:45:18 EST 2025","Fri Jan 10 10:45:18 EST 2025","338","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest","checkStackPageLinksTest",""
"passed","Fri Jan 10 20:56:36 EST 2025","Fri Jan 10 20:56:38 EST 2025","1448","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithValidCodeTest","checkqueuepageTryEditorLinkswithValidCodeTest",""
"passed","Sun Jan 12 20:02:48 EST 2025","Sun Jan 12 20:02:49 EST 2025","1846","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
"passed","Fri Jan 10 20:31:36 EST 2025","Fri Jan 10 20:31:38 EST 2025","1443","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinksTest","checkStackPageTryEditorLinksTest",""
"passed","Sun Jan 12 20:31:50 EST 2025","Sun Jan 12 20:31:52 EST 2025","1667","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithNoScriptsTest","checkGraphPageTryEditorLinkswithNoScriptsTest",""
"broken","Thu Jan 09 18:56:50 EST 2025","Thu Jan 09 18:56:50 EST 2025","669","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError","checkStackPageTryEditorLinkswithInvalidCodeTestforError",""
"passed","Fri Jan 10 20:58:23 EST 2025","Fri Jan 10 20:58:24 EST 2025","1170","Surefire suite","Surefire test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"skipped","Sun Jan 12 19:50:30 EST 2025","Sun Jan 12 19:50:30 EST 2025","4","DsAlgo-testngsuite","ChromeTest","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest","checkStackPageLinksTest",""
"passed","Sun Jan 12 20:31:44 EST 2025","Sun Jan 12 20:31:44 EST 2025","0","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithInvalidCodeTestforError","checkGraphPageTryEditorLinkswithInvalidCodeTestforError",""
"broken","Thu Jan 09 18:57:06 EST 2025","Thu Jan 09 18:57:07 EST 2025","828","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"passed","Sun Jan 12 22:11:40 EST 2025","Sun Jan 12 22:11:40 EST 2025","505","DsAlgo-testngsuite","ChromeTest","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"passed","Sun Jan 12 19:23:19 EST 2025","Sun Jan 12 19:23:21 EST 2025","2124","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError","checkStackPageTryEditorLinkswithInvalidCodeTestforError",""
"failed","Sun Jan 12 19:23:56 EST 2025","Sun Jan 12 19:23:57 EST 2025","254","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTest","checkStackPageTryEditorLinkswithInvalidCodeTest",""
"passed","Sun Jan 12 20:03:05 EST 2025","Sun Jan 12 20:03:07 EST 2025","1765","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
"passed","Sun Jan 12 19:50:57 EST 2025","Sun Jan 12 19:50:59 EST 2025","2599","DsAlgo-testngsuite","ChromeTest","testcases.HomePageTest","testcases.HomePageTest","clickQueueDropDownTest","clickQueueDropDownTest",""
"skipped","Sun Jan 12 19:50:30 EST 2025","Sun Jan 12 19:50:30 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.dataStructuresIntroPage","testcases.dataStructuresIntroPage","checkListPageTryEditorLinkswithNoScriptsTest","checkListPageTryEditorLinkswithNoScriptsTest",""
"skipped","Sun Jan 12 19:50:30 EST 2025","Sun Jan 12 19:50:30 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.LinkedListPageTest","testcases.LinkedListPageTest","checkListPageTryEditorLinkswithInvalidCodeTest","checkListPageTryEditorLinkswithInvalidCodeTest",""
"failed","Fri Jan 10 17:00:23 EST 2025","Fri Jan 10 17:00:34 EST 2025","10816","Default suite","Default test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest1","checkqueuepageLinksTest1",""
"passed","Fri Jan 10 20:31:29 EST 2025","Fri Jan 10 20:31:31 EST 2025","1734","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinksTest","checkStackPageTryEditorLinksTest",""
"skipped","Sun Jan 12 22:28:33 EST 2025","Sun Jan 12 22:28:33 EST 2025","8","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"passed","Sun Jan 12 20:30:45 EST 2025","Sun Jan 12 20:30:48 EST 2025","3038","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinksTest","checkGraphPageTryEditorLinksTest",""
"passed","Sun Jan 12 19:24:03 EST 2025","Sun Jan 12 19:24:03 EST 2025","4","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTest","checkStackPageTryEditorLinkswithInvalidCodeTest",""
"broken","Sun Jan 12 20:01:44 EST 2025","Sun Jan 12 20:01:47 EST 2025","3633","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTest","checkqueuepageTryEditorLinkswithInvalidCodeTest",""
"passed","Thu Jan 09 19:08:41 EST 2025","Thu Jan 09 19:08:43 EST 2025","1883","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTest","checkStackPageTryEditorLinkswithInvalidCodeTest",""
"passed","Sun Jan 12 20:03:24 EST 2025","Sun Jan 12 20:03:24 EST 2025","2","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
"passed","Sun Jan 12 19:59:20 EST 2025","Sun Jan 12 19:59:23 EST 2025","2583","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithValidCodeTest","checkqueuepageTryEditorLinkswithValidCodeTest",""
"skipped","Sun Jan 12 19:50:30 EST 2025","Sun Jan 12 19:50:30 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"passed","Fri Jan 10 20:55:10 EST 2025","Fri Jan 10 20:55:11 EST 2025","1527","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTest","checkqueuepageTryEditorLinkswithInvalidCodeTest",""
"passed","Sun Jan 12 22:15:34 EST 2025","Sun Jan 12 22:15:34 EST 2025","1","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithNoScriptsTest","checkGraphPageTryEditorLinkswithNoScriptsTest",""
"failed","Fri Jan 10 20:54:31 EST 2025","Fri Jan 10 20:54:41 EST 2025","10627","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest","checkqueuepageLinksTest",""
"passed","Fri Jan 10 20:54:09 EST 2025","Fri Jan 10 20:54:09 EST 2025","359","Surefire suite","Surefire test","testcases.HomePageTest","testcases.HomePageTest","clickStackLinkTest","clickStackLinkTest",""
"skipped","Sun Jan 12 22:08:17 EST 2025","Sun Jan 12 22:08:17 EST 2025","3","DsAlgo-testngsuite","EdgeTest","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"passed","Sun Jan 12 19:57:22 EST 2025","Sun Jan 12 19:57:22 EST 2025","2","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTest","checkqueuepageTryEditorLinkswithInvalidCodeTest",""
"passed","Fri Jan 10 20:31:49 EST 2025","Fri Jan 10 20:31:49 EST 2025","2","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinksTest","checkStackPageTryEditorLinksTest",""
"passed","Sun Jan 12 20:01:10 EST 2025","Sun Jan 12 20:01:10 EST 2025","1","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinksTest","checkqueuepageTryEditorLinksTest",""
"broken","Thu Jan 09 18:57:01 EST 2025","Thu Jan 09 18:57:02 EST 2025","872","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"passed","Fri Jan 10 20:55:06 EST 2025","Fri Jan 10 20:55:06 EST 2025","1","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinksTest","checkqueuepageTryEditorLinksTest",""
"passed","Fri Jan 10 20:31:42 EST 2025","Fri Jan 10 20:31:44 EST 2025","1897","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinksTest","checkStackPageTryEditorLinksTest",""
"skipped","Sun Jan 12 20:26:51 EST 2025","Sun Jan 12 20:26:51 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithValidCodeTest","checkGraphPageTryEditorLinkswithValidCodeTest",""
"skipped","Sun Jan 12 19:50:30 EST 2025","Sun Jan 12 19:50:30 EST 2025","1","DsAlgo-testngsuite","ChromeTest","testcases.arraytest","testcases.arraytest","checkArrayPageTryEditorLinkswithInvalidCodeTestforError","checkArrayPageTryEditorLinkswithInvalidCodeTestforError",""
"broken","Thu Jan 09 19:13:58 EST 2025","Thu Jan 09 19:13:59 EST 2025","1148","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"passed","Sun Jan 12 20:03:31 EST 2025","Sun Jan 12 20:03:33 EST 2025","1991","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithValidCodeTest","checkqueuepageTryEditorLinkswithValidCodeTest",""
"passed","Fri Jan 10 20:32:23 EST 2025","Fri Jan 10 20:32:25 EST 2025","1776","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError","checkStackPageTryEditorLinkswithInvalidCodeTestforError",""
"skipped","Sun Jan 12 19:50:30 EST 2025","Sun Jan 12 19:50:30 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.dataStructuresIntroPage","testcases.dataStructuresIntroPage","checkListPageTryEditorLinkswithInvalidCodeTestforError","checkListPageTryEditorLinkswithInvalidCodeTestforError",""
"broken","Thu Jan 09 19:08:46 EST 2025","Thu Jan 09 19:08:48 EST 2025","1161","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTest","checkStackPageTryEditorLinkswithInvalidCodeTest",""
"broken","Fri Jan 10 10:54:13 EST 2025","Fri Jan 10 10:54:14 EST 2025","1194","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError","checkStackPageTryEditorLinkswithInvalidCodeTestforError",""
"failed","Sun Jan 12 19:55:42 EST 2025","Sun Jan 12 19:55:55 EST 2025","12355","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest","checkqueuepageLinksTest",""
"passed","Fri Jan 10 20:32:55 EST 2025","Fri Jan 10 20:32:56 EST 2025","1670","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"passed","Fri Jan 10 20:54:51 EST 2025","Fri Jan 10 20:54:52 EST 2025","1105","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinksTest","checkqueuepageTryEditorLinksTest",""
"passed","Fri Jan 10 20:57:38 EST 2025","Fri Jan 10 20:57:38 EST 2025","1","Surefire suite","Surefire test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinksTest","checkStackPageTryEditorLinksTest",""
"passed","Sun Jan 12 19:23:06 EST 2025","Sun Jan 12 19:23:08 EST 2025","1644","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError","checkStackPageTryEditorLinkswithInvalidCodeTestforError",""
"passed","Sun Jan 12 19:56:56 EST 2025","Sun Jan 12 19:56:58 EST 2025","1925","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTest","checkqueuepageTryEditorLinkswithInvalidCodeTest",""
"broken","Fri Jan 10 10:51:31 EST 2025","Fri Jan 10 10:51:32 EST 2025","1070","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTest","checkStackPageTryEditorLinkswithInvalidCodeTest",""
"passed","Sun Jan 12 19:56:30 EST 2025","Sun Jan 12 19:56:31 EST 2025","1535","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinksTest","checkqueuepageTryEditorLinksTest",""
"failed","Sun Jan 12 19:23:41 EST 2025","Sun Jan 12 19:23:42 EST 2025","270","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTest","checkStackPageTryEditorLinkswithInvalidCodeTest",""
"skipped","Sun Jan 12 19:50:30 EST 2025","Sun Jan 12 19:50:30 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"passed","Thu Jan 09 18:56:34 EST 2025","Thu Jan 09 18:56:36 EST 2025","1476","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinksTest","checkStackPageTryEditorLinksTest",""
"broken","Fri Jan 10 11:04:13 EST 2025","Fri Jan 10 11:04:23 EST 2025","10607","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithInvalidCodeTestforError1","checkStackPageTryEditorLinkswithInvalidCodeTestforError1",""
"failed","Thu Jan 09 18:56:21 EST 2025","Thu Jan 09 18:56:32 EST 2025","10673","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest","checkStackPageLinksTest",""
"passed","Fri Jan 10 20:58:36 EST 2025","Fri Jan 10 20:58:38 EST 2025","1441","Surefire suite","Surefire test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"passed","Sun Jan 12 19:59:39 EST 2025","Sun Jan 12 19:59:39 EST 2025","2","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithValidCodeTest","checkqueuepageTryEditorLinkswithValidCodeTest",""
"passed","Sun Jan 12 19:58:21 EST 2025","Sun Jan 12 19:58:23 EST 2025","1504","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
"failed","Fri Jan 10 10:34:43 EST 2025","Fri Jan 10 10:34:54 EST 2025","10636","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest","checkStackPageLinksTest",""
"passed","Sun Jan 12 20:03:50 EST 2025","Sun Jan 12 20:03:52 EST 2025","2276","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithValidCodeTest","checkqueuepageTryEditorLinkswithValidCodeTest",""
"broken","Thu Jan 09 18:57:04 EST 2025","Thu Jan 09 18:57:04 EST 2025","767","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"passed","Fri Jan 10 20:58:41 EST 2025","Fri Jan 10 20:58:43 EST 2025","1434","Surefire suite","Surefire test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"passed","Sun Jan 12 20:00:13 EST 2025","Sun Jan 12 20:00:13 EST 2025","609","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest","checkqueuepageLinksTest",""
"passed","Sun Jan 12 20:32:09 EST 2025","Sun Jan 12 20:32:09 EST 2025","0","DsAlgo-testngsuite","FireFoxTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithNoScriptsTest","checkGraphPageTryEditorLinkswithNoScriptsTest",""
"broken","Thu Jan 09 18:57:09 EST 2025","Thu Jan 09 18:57:09 EST 2025","863","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithValidCodeTest","checkStackPageTryEditorLinkswithValidCodeTest",""
"passed","Fri Jan 10 20:56:01 EST 2025","Fri Jan 10 20:56:03 EST 2025","1382","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithNoScriptsTest","checkqueuepageTryEditorLinkswithNoScriptsTest",""
"skipped","Sun Jan 12 20:26:51 EST 2025","Sun Jan 12 20:26:51 EST 2025","3","DsAlgo-testngsuite","ChromeTest","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"passed","Sun Jan 12 19:56:04 EST 2025","Sun Jan 12 19:56:05 EST 2025","1634","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinksTest","checkqueuepageTryEditorLinksTest",""
"passed","Sun Jan 12 19:56:47 EST 2025","Sun Jan 12 19:56:49 EST 2025","2116","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTest","checkqueuepageTryEditorLinkswithInvalidCodeTest",""
"passed","Fri Jan 10 20:57:32 EST 2025","Fri Jan 10 20:57:33 EST 2025","1506","Surefire suite","Surefire test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinksTest","checkStackPageTryEditorLinksTest",""
"passed","Sun Jan 12 20:01:14 EST 2025","Sun Jan 12 20:01:18 EST 2025","3841","DsAlgo-testngsuite","FireFoxTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithInvalidCodeTest","checkqueuepageTryEditorLinkswithInvalidCodeTest",""
"broken","Fri Jan 10 20:21:14 EST 2025","Fri Jan 10 20:21:14 EST 2025","2","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","LoadList","LoadList",""
"passed","Sun Jan 12 22:11:34 EST 2025","Sun Jan 12 22:11:35 EST 2025","506","DsAlgo-testngsuite","ChromeTest","testcases.graphtest","testcases.graphtest","checkGraphPageLinksTest","checkGraphPageLinksTest",""
"failed","Fri Jan 10 20:31:13 EST 2025","Fri Jan 10 20:31:25 EST 2025","12573","DsAlgo-testngsuite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest","checkStackPageLinksTest",""
"passed","Sun Jan 12 19:56:12 EST 2025","Sun Jan 12 19:56:13 EST 2025","1488","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinksTest","checkqueuepageTryEditorLinksTest",""
"passed","Sun Jan 12 19:55:35 EST 2025","Sun Jan 12 19:55:36 EST 2025","631","DsAlgo-testngsuite","ChromeTest","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageLinksTest","checkqueuepageLinksTest",""
"passed","Thu Jan 09 18:56:12 EST 2025","Thu Jan 09 18:56:13 EST 2025","427","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest","checkStackPageLinksTest",""
"broken","Thu Jan 09 19:13:47 EST 2025","Thu Jan 09 19:13:49 EST 2025","1444","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageTryEditorLinkswithNoScriptsTest","checkStackPageTryEditorLinkswithNoScriptsTest",""
"passed","Fri Jan 10 16:43:19 EST 2025","Fri Jan 10 16:43:19 EST 2025","529","Default suite","Default test","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest1","checkStackPageLinksTest1",""
"skipped","Sun Jan 12 20:26:51 EST 2025","Sun Jan 12 20:26:51 EST 2025","0","DsAlgo-testngsuite","ChromeTest","testcases.graphtest","testcases.graphtest","checkGraphPageTryEditorLinkswithNoScriptsTest","checkGraphPageTryEditorLinkswithNoScriptsTest",""
"passed","Fri Jan 10 16:51:46 EST 2025","Fri Jan 10 16:51:47 EST 2025","303","Suite","testng","testcases.StackPageTest","testcases.StackPageTest","checkStackPageLinksTest1","checkStackPageLinksTest1",""
"passed","Fri Jan 10 20:56:46 EST 2025","Fri Jan 10 20:56:46 EST 2025","1","Surefire suite","Surefire test","testcases.QueuePageTest","testcases.QueuePageTest","checkqueuepageTryEditorLinkswithValidCodeTest","checkqueuepageTryEditorLinkswithValidCodeTest",""
